gene	chrom	start	end	status	gene_chrom	duplicate
Lsg1	chr16	30561454	30587675	BAE	Lsg1_16	FALSE
Lsm11	chr11	45741770	45758437	rMAE	Lsm11_11	FALSE
Lsm12	chr11	102024802	102046570	BAE	Lsm12_11	FALSE
Lsm14b	chr2	179759691	179770166	BAE	Lsm14b_2	FALSE
Luc7l	chr17	26389854	26422451	BAE	Luc7l_17	FALSE
Luc7l2	chr6	38501333	38559470	BAE	Luc7l2_6	FALSE
Luc7l3	chr11	94152452	94183225	BAE	Luc7l3_11	FALSE
Ly6e	chr15	74785480	74790335	rMAE	Ly6e_15	FALSE
Ly75	chr2	60131816	60221288	BAE	Ly75_2	FALSE
Ly86	chr13	37437213	37510905	BAE	Ly86_13	FALSE
Lyn	chr4	3605267	3718759	BAE	Lyn_4	FALSE
Lyplal1	chr1	187911610	187941189	rMAE	Lyplal1_1	FALSE
Lyrm4	chr13	36070665	36209226	BAE	Lyrm4_13	FALSE
Lyrm7	chr11	54652790	54674093	BAE	Lyrm7_11	FALSE
Lysmd3	chr13	81796804	81810889	BAE	Lysmd3_13	FALSE
Lztr1	chr16	17509063	17526423	BAE	Lztr1_16	FALSE
Macf1	chr4	123026875	123361603	BAE	Macf1_4	FALSE
Mad1l1	chr5	140484642	140797506	BAE	Mad1l1_5	FALSE
Malat1	chr19	5795689	5802671	BAE	Malat1_19	FALSE
Malt1	chr18	65590650	65638446	BAE	Malt1_18	FALSE
Maml3	chr3	51491534	51908928	BAE	Maml3_3	FALSE
Man1a	chr10	53625838	53795602	rMAE	Man1a_10	FALSE
Man2a1	chr17	64950988	65104450	BAE	Man2a1_17	FALSE
Map2k3	chr11	60745558	60766305	BAE	Map2k3_11	FALSE
Map2k4	chr11	65501745	65601861	BAE	Map2k4_11	FALSE
Map3k10	chr7	28441393	28459600	BAE	Map3k10_7	FALSE
Map3k5	chr10	19654331	19862556	BAE	Map3k5_10	FALSE
Map4k4	chr1	39957757	40083155	BAE	Map4k4_1	FALSE
Mapk14	chr17	28828286	28885350	BAE	Mapk14_17	FALSE
Mapk8	chr14	34191083	34260344	rMAE	Mapk8_14	FALSE
Mapk8ip3	chr17	25034450	25073922	BAE	Mapk8ip3_17	FALSE
Mapkap1	chr2	34262290	34480478	BAE	Mapkap1_2	FALSE
Mapkapk2	chr1	132950277	132994420	BAE	Mapkapk2_1	FALSE
Mars	chr10	126733276	126748842	BAE	Mars_10	FALSE
Mast1	chr8	87435751	87461252	rMAE	Mast1_8	FALSE
Mbnl1	chr3	60276751	60433672	BAE	Mbnl1_3	FALSE
Mbnl2	chr14	120674890	120830920	BAE	Mbnl2_14	FALSE
Mbtd1	chr11	93747532	93808298	BAE	Mbtd1_11	FALSE
Mcm10	chr2	4911769	4933837	BAE	Mcm10_2	FALSE
Mcm2	chr6	88833467	88848774	BAE	Mcm2_6	FALSE
Mcm3	chr1	20793094	20810294	BAE	Mcm3_1	FALSE
Mcm3ap	chr10	75931715	75978602	BAE	Mcm3ap_10	FALSE
Mcm3ap	chr10	75931715	75978602	rMAE	Mcm3ap_10	TRUE
Mcm5	chr8	77633426	77652338	BAE	Mcm5_8	FALSE
Mcm6	chr1	130228151	130256282	BAE	Mcm6_1	FALSE
Mcm8	chr2	132641876	132669924	BAE	Mcm8_2	FALSE
Mcph1	chr8	18595172	18803188	BAE	Mcph1_8	FALSE
Mdm1	chr10	117578842	117606055	BAE	Mdm1_10	FALSE
Mdn1	chr4	32744093	32862192	BAE	Mdn1_4	FALSE
Med13	chr11	86079216	86171027	rMAE	Med13_11	FALSE
Med13l	chr5	119010727	119215446	BAE	Med13l_5	FALSE
Med20	chr17	47748544	47761367	BAE	Med20_17	FALSE
Med23	chr10	24589791	24633335	BAE	Med23_10	FALSE
Med26	chr8	75018457	75072209	BAE	Med26_8	FALSE
Metap1	chr3	138121923	138152346	BAE	Metap1_3	FALSE
Metap2	chr10	93321234	93353947	BAE	Metap2_10	FALSE
Mfap3	chr11	57332166	57347319	BAE	Mfap3_11	FALSE
Mga	chr2	119722963	119795317	BAE	Mga_2	FALSE
Mgat4a	chr1	37496184	37597861	BAE	Mgat4a_1	FALSE
Micall1	chr15	78939412	78967331	BAE	Micall1_15	FALSE
Midn	chr10	79611034	79621112	rMAE	Midn_10	FALSE
Mier1	chr4	102786994	102838359	BAE	Mier1_4	FALSE
Mki67	chr7	142881470	142908062	BAE	Mki67_7	FALSE
Mki67ip	chr1	NA	NA	BAE	Mki67ip_1	FALSE
Mkl1	chr15	80842710	81021187	BAE	Mkl1_15	FALSE
Mknk2	chr10	80128073	80134721	rMAE	Mknk2_10	FALSE
Mlec	chr5	115592989	115608185	BAE	Mlec_5	FALSE
Mlh1	chr9	111130731	111174112	BAE	Mlh1_9	FALSE
Mll1	chr9	44611437	44689357	BAE	Mll1_9	FALSE
Mll2	chr15	98662099	98701636	BAE	Mll2_15	FALSE
Mll5	chr5	NA	NA	BAE	Mll5_5	FALSE
Mllt1	chr17	57032033	57074811	BAE	Mllt1_17	FALSE
Mmgt2	chr11	62462165	62479861	BAE	Mmgt2_11	FALSE
Mocs1	chr17	49567688	49594755	BAE	Mocs1_17	FALSE
Mon1a	chr9	107790459	107805470	BAE	Mon1a_9	FALSE
Morc2a	chr11	3549496	3590373	rMAE	Morc2a_11	FALSE
Mphosph9	chr5	124700967	124777981	BAE	Mphosph9_5	FALSE
Mr1	chr1	156975007	156993910	BAE	Mr1_1	FALSE
Mrpl22	chr11	57985155	57993082	BAE	Mrpl22_11	FALSE
Mrpl3	chr9	104955597	104979806	rMAE	Mrpl3_9	FALSE
Mrpl39	chr16	84717824	84735547	BAE	Mrpl39_16	FALSE
Mrpl52	chr14	55045745	55048587	BAE	Mrpl52_14	FALSE
Mrps18a	chr17	46247952	46265857	BAE	Mrps18a_17	FALSE
Mrps23	chr11	88007607	88025009	BAE	Mrps23_11	FALSE
Mrps27	chr13	100114740	100185516	BAE	Mrps27_13	FALSE
Mrps35	chr6	146991291	147019424	BAE	Mrps35_6	FALSE
Mrps9	chr1	42908077	42962528	BAE	Mrps9_1	FALSE
Msh2	chr17	88071896	88123053	BAE	Msh2_17	FALSE
Msh5	chr17	35165549	35183690	BAE	Msh5_17	FALSE
Msh6	chr17	88374389	88390232	BAE	Msh6_17	FALSE
Msi2	chr11	88152883	88579543	BAE	Msi2_11	FALSE
Msl1	chr11	98657082	98669173	rMAE	Msl1_11	FALSE
Msl2	chr9	100978450	101007129	BAE	Msl2_9	FALSE
Msr1	chr8	40667053	40728032	rMAE	Msr1_8	FALSE
Msra	chr14	64741457	65074740	BAE	Msra_14	FALSE
Mt1	chr8	96702988	96704227	rMAE	Mt1_8	FALSE
Mta3	chr17	84105502	84214245	BAE	Mta3_17	FALSE
Mtap2	chr1	NA	NA	rMAE	Mtap2_1	FALSE
Mtap4	chr9	NA	NA	rMAE	Mtap4_9	FALSE
Mtap7	chr10	NA	NA	BAE	Mtap7_10	FALSE
Mtap9	chr3	NA	NA	BAE	Mtap9_3	FALSE
Mtdh	chr15	34012473	34072140	BAE	Mtdh_15	FALSE
Mthfd1l	chr10	6179459	6373466	BAE	Mthfd1l_10	FALSE
Mtif2	chr11	29426396	29445447	BAE	Mtif2_11	FALSE
Mtmr12	chr15	12134848	12201995	BAE	Mtmr12_15	FALSE
Mtmr6	chr14	60884041	60921208	BAE	Mtmr6_14	FALSE
Mtss1	chr15	58772788	58913581	BAE	Mtss1_15	FALSE
Mtx3	chr13	93614741	93628185	rMAE	Mtx3_13	FALSE
Mudeng	chr14	NA	NA	rMAE	Mudeng_14	FALSE
Myb	chr10	20844735	20880790	rMAE	Myb_10	FALSE
Mybl2	chr2	162880370	162910423	BAE	Mybl2_2	FALSE
Mycbp2	chr14	103512627	103746017	BAE	Mycbp2_14	FALSE
Myh9	chr15	77591018	77672545	BAE	Myh9_15	FALSE
Myl10	chr5	137169015	137176964	BAE	Myl10_5	FALSE
Mylip	chr13	45485110	45507309	BAE	Mylip_13	FALSE
Myo10	chr15	25552304	25743426	rMAE	Myo10_15	FALSE
Myo1c	chr11	75465651	75488136	BAE	Myo1c_11	FALSE
Myo1e	chr9	70055156	70247874	rMAE	Myo1e_9	FALSE
Myo9b	chr8	73796612	73884611	BAE	Myo9b_8	FALSE
Myst2	chr11	NA	NA	BAE	Myst2_11	FALSE
Myst3	chr8	NA	NA	BAE	Myst3_8	FALSE
Naa16	chr14	79734313	79790475	BAE	Naa16_14	FALSE
Naa30	chr14	49791920	49810563	BAE	Naa30_14	FALSE
Naa35	chr13	59686693	59736142	rMAE	Naa35_13	FALSE
Naf1	chr8	69384115	69414463	BAE	Naf1_8	FALSE
Nampt	chr12	33505199	33538234	BAE	Nampt_12	FALSE
Nap1l1	chr10	110910247	110933942	BAE	Nap1l1_10	FALSE
Nbas	chr12	13275932	13590617	BAE	Nbas_12	FALSE
Ncapd2	chr6	125118024	125141604	BAE	Ncapd2_6	FALSE
Ncapg	chr5	46061163	46091786	BAE	Ncapg_5	FALSE
Ncapg2	chr12	117643874	117702004	BAE	Ncapg2_12	FALSE
Ncaph	chr2	126929545	126959690	BAE	Ncaph_2	FALSE
Nckap1l	chr15	103284255	103329231	BAE	Nckap1l_15	FALSE
Ncl	chr1	88241293	88256030	BAE	Ncl_1	FALSE
Ncoa2	chr1	13129239	13364164	BAE	Ncoa2_1	FALSE
Ncoa3	chr2	165818136	165898742	BAE	Ncoa3_2	FALSE
Ncoa4	chr14	32973072	32993041	BAE	Ncoa4_14	FALSE
Ncoa6	chr2	155216391	155266519	BAE	Ncoa6_2	FALSE
Ncor1	chr11	62129927	62252017	BAE	Ncor1_11	FALSE
Ncor2	chr5	125497522	125659584	BAE	Ncor2_5	FALSE
Ndst1	chr18	60845629	60873043	BAE	Ndst1_18	FALSE
Necab3	chr2	154370140	154384589	BAE	Necab3_2	FALSE
Nedd1	chr10	92147489	92185163	BAE	Nedd1_10	FALSE
Nedd4	chr9	72510153	72597655	BAE	Nedd4_9	FALSE
Nedd4	chr9	72510153	72597655	rMAE	Nedd4_9	TRUE
Nedd4l	chr18	65047409	65377480	BAE	Nedd4l_18	FALSE
Nedd9	chr13	41405284	41582689	rMAE	Nedd9_13	FALSE
Neil3	chr8	54672220	54724419	BAE	Neil3_8	FALSE
Nek2	chr1	193645351	193656928	BAE	Nek2_1	FALSE
Nf1	chr11	79153393	79395111	BAE	Nf1_11	FALSE
Nfat5	chr8	109817369	109903417	BAE	Nfat5_8	FALSE
Nfatc1	chr18	80802943	80909810	BAE	Nfatc1_18	FALSE
Nfe2l2	chr2	75513569	75542720	BAE	Nfe2l2_2	FALSE
Nfyc	chr4	120430039	120504184	BAE	Nfyc_4	FALSE
Nin	chr12	71119726	71213022	BAE	Nin_12	FALSE
Nipa2	chr7	63186635	63217863	BAE	Nipa2_7	FALSE
Nipsnap3b	chr4	53024795	53034931	rMAE	Nipsnap3b_4	FALSE
Nisch	chr14	31984113	32020012	BAE	Nisch_14	FALSE
Nkiras1	chr14	19103649	19116514	BAE	Nkiras1_14	FALSE
Nktr	chr9	121628298	121665959	BAE	Nktr_9	FALSE
Nlrc5	chr8	96996662	97051172	BAE	Nlrc5_8	FALSE
Nme7	chr1	166237802	166367431	BAE	Nme7_1	FALSE
Nnt	chr13	120123123	120197818	BAE	Nnt_13	FALSE
Nob1	chr8	109936388	109948938	BAE	Nob1_8	FALSE
Nol10	chr12	17355298	17436901	BAE	Nol10_12	FALSE
Nol8	chr13	49748446	49774385	BAE	Nol8_13	FALSE
Nolc1	chr19	46150352	46160020	BAE	Nolc1_19	FALSE
Nop56	chr2	130100147	130105049	BAE	Nop56_2	FALSE
Nov	chr15	54577482	54585316	rMAE	Nov_15	FALSE
Noxo1	chr17	24833178	24837474	BAE	Noxo1_17	FALSE
Npat	chr9	53345151	53383732	BAE	Npat_9	FALSE
Nploc4	chr11	120241111	120299014	BAE	Nploc4_11	FALSE
Nptn	chr9	58430046	58500686	BAE	Nptn_9	FALSE
Nr1d2	chr14	19036569	19071620	BAE	Nr1d2_14	FALSE
Nr3c1	chr18	39570198	39646899	BAE	Nr3c1_18	FALSE
Nr3c1	chr18	39570198	39646899	rMAE	Nr3c1_18	TRUE
Nras	chr3	102862207	102871837	BAE	Nras_3	FALSE
Nrip1	chr16	76291106	76373294	BAE	Nrip1_16	FALSE
Nrxn2	chr19	6418737	6533217	rMAE	Nrxn2_19	FALSE
Nsa2	chr13	97899381	97907881	BAE	Nsa2_13	FALSE
Nsd1	chr13	55311142	55419686	BAE	Nsd1_13	FALSE
Nsf	chr11	103683096	103815370	BAE	Nsf_11	FALSE
Nsg1	chr5	38528431	38550706	BAE	Nsg1_5	FALSE
Nt5dc3	chr10	86241749	86301134	rMAE	Nt5dc3_10	FALSE
Ntng2	chr2	29050245	29103619	rMAE	Ntng2_2	FALSE
Nubp1	chr16	10412030	10424518	BAE	Nubp1_16	FALSE
Nubp2	chr17	25019555	25023295	BAE	Nubp2_17	FALSE
Nucks1	chr1	133807034	133832898	BAE	Nucks1_1	FALSE
Nudt4	chr10	95009640	95026801	rMAE	Nudt4_10	FALSE
Nuf2	chr1	171428064	171461595	BAE	Nuf2_1	FALSE
Nufip2	chr11	77499640	77531468	BAE	Nufip2_11	FALSE
Numa1	chr7	109118356	109163473	BAE	Numa1_7	FALSE
Nup153	chr13	46775270	46823218	BAE	Nup153_13	FALSE
Nup188	chr2	30141952	30199782	BAE	Nup188_2	FALSE
Nup205	chr6	35127615	35197598	rMAE	Nup205_6	FALSE
Nup210	chr6	90963060	91066820	BAE	Nup210_6	FALSE
Nup50	chr15	84753857	84773393	BAE	Nup50_15	FALSE
Nvl	chr1	183023553	183074288	BAE	Nvl_1	FALSE
Nxf1	chr19	8831592	8845400	BAE	Nxf1_19	FALSE
Nxn	chr11	76070727	76212643	BAE	Nxn_11	FALSE
Obfc2a	chr1	NA	NA	rMAE	Obfc2a_1	FALSE
Ociad1	chr5	73684032	73705316	BAE	Ociad1_5	FALSE
Odc1	chr12	17551678	17558308	BAE	Odc1_12	FALSE
Ogfrl1	chr1	23373262	23390014	rMAE	Ogfrl1_1	FALSE
Opa3	chr7	19813737	19832166	BAE	Opa3_7	FALSE
Opa3	chr7	19813737	19832166	rMAE	Opa3_7	TRUE
Orai1	chr5	123465082	123480461	BAE	Orai1_5	FALSE
Osbpl2	chr2	179854070	179897385	BAE	Osbpl2_2	FALSE
Osbpl8	chr10	110601857	110734303	BAE	Osbpl8_10	FALSE
Otub2	chr12	104615103	104644560	BAE	Otub2_12	FALSE
Otud4	chr8	82163574	82201654	BAE	Otud4_8	FALSE
Oxct1	chr15	3976427	4105344	BAE	Oxct1_15	FALSE
Oxsr1	chr9	119147550	119231545	rMAE	Oxsr1_9	FALSE
Pabpc1	chr15	36525412	36538728	BAE	Pabpc1_15	FALSE
Pacrgl	chr5	48763630	48779995	BAE	Pacrgl_5	FALSE
Pacs1	chr19	5133684	5273119	BAE	Pacs1_19	FALSE
Pacs2	chr12	114252718	114312612	BAE	Pacs2_12	FALSE
Pafah1b1	chr11	74487450	74537886	BAE	Pafah1b1_11	FALSE
Pag1	chr3	9687481	9833679	rMAE	Pag1_3	FALSE
Paics	chr5	77380435	77396531	BAE	Paics_5	FALSE
Paip2	chr18	35758320	35776839	BAE	Paip2_18	FALSE
Pan3	chr5	148242155	148360077	BAE	Pan3_5	FALSE
Pank1	chr19	34881425	34953945	BAE	Pank1_19	FALSE
Papd4	chr13	93917354	93962238	BAE	Papd4_13	FALSE
Papd5	chr8	90723111	90783621	BAE	Papd5_8	FALSE
Papss1	chr3	131227731	131306635	rMAE	Papss1_3	FALSE
Pard6g	chr18	80243633	80316379	rMAE	Pard6g_18	FALSE
Parp1	chr1	182499105	182531385	BAE	Parp1_1	FALSE
Parp11	chr6	127403740	127444257	BAE	Parp11_6	FALSE
Parp6	chr9	59465090	59498097	BAE	Parp6_9	FALSE
Parp8	chr13	117643630	117814323	BAE	Parp8_13	FALSE
Paxip1	chr5	28066620	28118090	BAE	Paxip1_5	FALSE
Pbrm1	chr14	31832323	31934778	BAE	Pbrm1_14	FALSE
Pbxip1	chr3	89240625	89254874	BAE	Pbxip1_3	FALSE
Pcf11	chr7	99792221	99818422	BAE	Pcf11_7	FALSE
Pck2	chr14	56159102	56168854	BAE	Pck2_14	FALSE
Pcmtd1	chr1	7079000	7163709	BAE	Pcmtd1_1	FALSE
Pdcd11	chr19	47165255	47205635	BAE	Pdcd11_19	FALSE
Pde2a	chr7	108570204	108661343	BAE	Pde2a_7	FALSE
Pde3b	chr7	121558767	121681451	BAE	Pde3b_7	FALSE
Pde7a	chr3	19123108	19211322	BAE	Pde7a_3	FALSE
Pde8a	chr7	88358689	88478508	BAE	Pde8a_7	FALSE
Pde8b	chr13	95794059	96020259	rMAE	Pde8b_13	FALSE
Pdlim5	chr3	141902548	142058660	BAE	Pdlim5_3	FALSE
Pdpk1	chr17	24210646	24287889	BAE	Pdpk1_17	FALSE
Pdss2	chr10	42941291	43184688	BAE	Pdss2_10	FALSE
Pdxdc1	chr16	13833665	13903238	BAE	Pdxdc1_16	FALSE
Pdzd2	chr15	12286808	12522311	rMAE	Pdzd2_15	FALSE
Pelo	chr13	115878562	115880366	rMAE	Pelo_13	FALSE
Pepd	chr7	35697425	35829727	BAE	Pepd_7	FALSE
Pet112l	chr3	NA	NA	BAE	Pet112l_3	FALSE
Pex13	chr11	23546478	23565935	BAE	Pex13_11	FALSE
Pex3	chr10	13243647	13272948	BAE	Pex3_10	FALSE
Pfkfb3	chr2	11393057	11423717	rMAE	Pfkfb3_2	FALSE
Pgm3	chr9	86446082	86465449	BAE	Pgm3_9	FALSE
Phactr2	chr10	12927522	13194202	BAE	Phactr2_10	FALSE
Phb2	chr6	124662306	124666963	BAE	Phb2_6	FALSE
Phf14	chr6	11875880	12031198	BAE	Phf14_6	FALSE
Phf15	chr11	NA	NA	BAE	Phf15_11	FALSE
Phf17	chr3	NA	NA	BAE	Phf17_3	FALSE
Phf20	chr2	156022382	156135689	BAE	Phf20_2	FALSE
Phf21a	chr2	92024338	92204823	BAE	Phf21a_2	FALSE
Phf5a	chr15	81694945	81702322	BAE	Phf5a_15	FALSE
Phip	chr9	82759765	82869096	rMAE	Phip_9	FALSE
Phlpp1	chr1	108068445	108290822	BAE	Phlpp1_1	FALSE
Phxr4	chr9	13234580	13235960	BAE	Phxr4_9	FALSE
Pias1	chr9	62727883	62828686	BAE	Pias1_9	FALSE
Pias2	chr18	77303946	77394447	rMAE	Pias2_18	FALSE
Pigm	chr1	174306661	174314230	BAE	Pigm_1	FALSE
Pign	chr1	107414998	107560253	BAE	Pign_1	FALSE
Pigp	chr16	94580369	94591937	rMAE	Pigp_16	FALSE
Pik3ap1	chr19	41348707	41459560	BAE	Pik3ap1_19	FALSE
Pik3c2b	chr1	134942588	135005265	BAE	Pik3c2b_1	FALSE
Pik3c3	chr18	30432549	30507774	BAE	Pik3c3_18	FALSE
Pik3cg	chr12	32858261	32893514	BAE	Pik3cg_12	FALSE
Pip4k2a	chr2	18763882	18919748	BAE	Pip4k2a_2	FALSE
Pip4k2c	chr10	126634122	126648678	BAE	Pip4k2c_10	FALSE
Pisd	chr5	33078961	33128275	BAE	Pisd_5	FALSE
Pitpnc1	chr11	107069205	107332034	BAE	Pitpnc1_11	FALSE
Pkd1	chr17	24686894	24733459	BAE	Pkd1_17	FALSE
Pkn1	chr8	86193660	86223078	BAE	Pkn1_8	FALSE
Pkn2	chr3	142453865	142544968	BAE	Pkn2_3	FALSE
Pla2g6	chr15	79116657	79158801	rMAE	Pla2g6_15	FALSE
Plcg1	chr2	160557045	160601496	BAE	Plcg1_2	FALSE
Plcg2	chr8	120022190	120159042	BAE	Plcg2_8	FALSE
Plcl2	chr17	50648871	50827819	BAE	Plcl2_17	FALSE
Pldn	chr2	NA	NA	BAE	Pldn_2	FALSE
Plek	chr11	16871208	16908721	rMAE	Plek_11	FALSE
Plekha2	chr8	26149616	26212283	BAE	Plekha2_8	FALSE
Plekhb1	chr7	107792409	107810908	BAE	Plekhb1_7	FALSE
Plekhg3	chr12	77634546	77680026	BAE	Plekhg3_12	FALSE
Plekhm3	chr1	64835694	65003398	BAE	Plekhm3_1	FALSE
Plod2	chr9	92437060	92503265	rMAE	Plod2_9	FALSE
Plxna1	chr6	89266307	89312607	BAE	Plxna1_6	FALSE
Pml	chr9	58064986	58097593	BAE	Pml_9	FALSE
Pnn	chr12	60167905	60175004	BAE	Pnn_12	FALSE
Pnpo	chr11	96799129	96805333	BAE	Pnpo_11	FALSE
Pofut1	chr2	153067267	153095985	BAE	Pofut1_2	FALSE
Poglut1	chr16	38525263	38550266	rMAE	Poglut1_16	FALSE
Pogz	chr3	94641488	94687489	BAE	Pogz_3	FALSE
Polb	chr8	23738590	23763909	BAE	Polb_8	FALSE
Pold3	chr7	107230622	107270010	BAE	Pold3_7	FALSE
Poldip3	chr15	82956407	82979766	BAE	Poldip3_15	FALSE
Pole	chr5	110715337	110766472	BAE	Pole_5	FALSE
Pole	chr5	110715337	110766472	rMAE	Pole_5	TRUE
Polh	chr17	46308941	46339574	BAE	Polh_17	FALSE
Poln	chr5	34349827	34512175	rMAE	Poln_5	FALSE
Polr1a	chr6	71859046	71929355	BAE	Polr1a_6	FALSE
Polr2a	chr11	69547911	69571725	BAE	Polr2a_11	FALSE
Polrmt	chr10	79198869	79209326	rMAE	Polrmt_10	FALSE
Pom121	chr5	135852009	135870416	rMAE	Pom121_5	FALSE
Ppargc1a	chr5	51845487	51958964	rMAE	Ppargc1a_5	FALSE
Ppargc1b	chr18	61457789	61560085	BAE	Ppargc1b_18	FALSE
Ppfia1	chr7	151662659	151739634	BAE	Ppfia1_7	FALSE
Ppip5k2	chr1	99602622	99666669	BAE	Ppip5k2_1	FALSE
Ppp1r12a	chr10	107599455	107714631	BAE	Ppp1r12a_10	FALSE
Ppp1r12b	chr1	136662519	136852517	BAE	Ppp1r12b_1	FALSE
Ppp1r15b	chr1	135027742	135036377	BAE	Ppp1r15b_1	FALSE
Ppp1r16a	chr15	76502109	76525345	BAE	Ppp1r16a_15	FALSE
Ppp1r16b	chr2	158492468	158592070	BAE	Ppp1r16b_2	FALSE
Ppp1r1a	chr15	103360709	103368423	BAE	Ppp1r1a_15	FALSE
Ppp2cb	chr8	34710092	34730276	BAE	Ppp2cb_8	FALSE
Ppp2r4	chr2	30271569	30303327	BAE	Ppp2r4_2	FALSE
Ppp2r5a	chr1	193175859	193220920	BAE	Ppp2r5a_1	FALSE
Ppp3ca	chr3	136333029	136600691	BAE	Ppp3ca_3	FALSE
Ppp6r1	chr7	4583096	4610552	BAE	Ppp6r1_7	FALSE
Pprc1	chr19	46131028	46147399	BAE	Pprc1_19	FALSE
Prep	chr10	44787019	44878801	BAE	Prep_10	FALSE
Prex1	chr2	166391844	166539332	BAE	Prex1_2	FALSE
Prkacb	chr3	146392542	146475910	BAE	Prkacb_3	FALSE
Prkag2	chr5	24368552	24606460	rMAE	Prkag2_5	FALSE
Prkar2b	chr12	32643343	32746144	BAE	Prkar2b_12	FALSE
Prkca	chr11	107794700	108205202	BAE	Prkca_11	FALSE
Prkce	chr17	86567124	87057259	BAE	Prkce_17	FALSE
Prkch	chr12	74686027	74879171	rMAE	Prkch_12	FALSE
Prkd3	chr17	79348744	79420156	rMAE	Prkd3_17	FALSE
Prnp	chr2	131735663	131764167	BAE	Prnp_2	FALSE
Prpf8	chr11	75300278	75322949	BAE	Prpf8_11	FALSE
Prps1l3	chr12	58331398	58343155	BAE	Prps1l3_12	FALSE
Prpsap2	chr11	61543151	61575590	BAE	Prpsap2_11	FALSE
Prrc2b	chr2	32006667	32090057	BAE	Prrc2b_2	FALSE
Prrc2c	chr1	164601915	164670687	BAE	Prrc2c_1	FALSE
Psat1	chr19	15979612	15999112	BAE	Psat1_19	FALSE
Psd4	chr2	24240916	24264249	BAE	Psd4_2	FALSE
Psmb7	chr2	38443565	38499426	BAE	Psmb7_2	FALSE
Psmd1	chr1	87961193	88035870	BAE	Psmd1_1	FALSE
Psmd14	chr2	61549750	61638433	BAE	Psmd14_2	FALSE
Ptbp2	chr3	119421659	119486306	rMAE	Ptbp2_3	FALSE
Ptcd2	chr13	100089603	100114633	BAE	Ptcd2_13	FALSE
Ptger1	chr8	86190538	86194002	BAE	Ptger1_8	FALSE
Ptpn1	chr2	167757826	167804885	BAE	Ptpn1_2	FALSE
Ptpn2	chr18	67825154	67884275	BAE	Ptpn2_18	FALSE
Ptpn22	chr3	103663717	103716175	BAE	Ptpn22_3	FALSE
Ptpn7	chr1	137029301	137041897	BAE	Ptpn7_1	FALSE
Ptpn9	chr9	56842774	56910614	BAE	Ptpn9_9	FALSE
Ptpra	chr2	130276013	130380036	BAE	Ptpra_2	FALSE
Ptprcap	chr19	4154645	4156710	BAE	Ptprcap_19	FALSE
Ptpre	chr7	142729506	142877977	rMAE	Ptpre_7	FALSE
Ptprj	chr2	90273045	90420804	BAE	Ptprj_2	FALSE
Ptprs	chr17	56551848	56615903	BAE	Ptprs_17	FALSE
Pum2	chr12	8680939	8759389	BAE	Pum2_12	FALSE
Pxmp3	chr3	NA	NA	BAE	Pxmp3_3	FALSE
Qsox2	chr2	26064643	26092919	BAE	Qsox2_2	FALSE
Qtrtd1	chr16	43861525	43889789	BAE	Qtrtd1_16	FALSE
R3hdm1	chr1	129999882	130134312	BAE	R3hdm1_1	FALSE
R3hdm2	chr10	126827366	126936440	BAE	R3hdm2_10	FALSE
Rab11b	chr17	33879428	33897431	BAE	Rab11b_17	FALSE
Rab28	chr5	42016211	42099418	BAE	Rab28_5	FALSE
Rab3gap1	chr1	129765349	129840453	BAE	Rab3gap1_1	FALSE
Rab43	chr6	87738846	87761773	BAE	Rab43_6	FALSE
Rab6	chr7	NA	NA	BAE	Rab6_7	FALSE
Rab8b	chr9	66691470	66767512	BAE	Rab8b_9	FALSE
Rabep1	chr11	70658262	70756607	BAE	Rabep1_11	FALSE
Rabgap1	chr2	37298804	37421957	BAE	Rabgap1_2	FALSE
Rac1	chr5	144266348	144288861	BAE	Rac1_5	FALSE
Rad21	chr15	51794149	51823306	BAE	Rad21_15	FALSE
Rad51ap1	chr6	126873436	126889573	BAE	Rad51ap1_6	FALSE
Rad51l1	chr12	NA	NA	BAE	Rad51l1_12	FALSE
Rad52	chr6	119852715	119872841	BAE	Rad52_6	FALSE
Rad54l2	chr9	106590410	106691544	BAE	Rad54l2_9	FALSE
Rae1	chr2	172825617	172841240	BAE	Rae1_2	FALSE
Rag1	chr2	101478410	101489689	rMAE	Rag1_2	FALSE
Rai1	chr11	59918514	60012697	BAE	Rai1_11	FALSE
Ralbp1	chr17	66197768	66235095	BAE	Ralbp1_17	FALSE
Raly	chr3	154616845	154692997	BAE	Raly_3	FALSE
Ranbp2	chr10	57909599	57956902	rMAE	Ranbp2_10	FALSE
Ranbp3	chr17	56812647	56851192	BAE	Ranbp3_17	FALSE
Ranbp9	chr13	43498041	43576342	BAE	Ranbp9_13	FALSE
Rap1gds1	chr3	138588860	138738165	BAE	Rap1gds1_3	FALSE
Rapgef1	chr2	29475239	29595883	rMAE	Rapgef1_2	FALSE
Rapgef4	chr2	71819271	72095531	rMAE	Rapgef4_2	FALSE
Rasa1	chr13	85354303	85429091	BAE	Rasa1_13	FALSE
Rasa3	chr8	13567217	13677587	BAE	Rasa3_8	FALSE
Rasgrp2	chr19	6400582	6415216	BAE	Rasgrp2_19	FALSE
Rasgrp4	chr7	29919951	29938974	rMAE	Rasgrp4_7	FALSE
Rassf3	chr10	120847406	120913306	BAE	Rassf3_10	FALSE
Rassf5	chr1	133072986	133141755	BAE	Rassf5_1	FALSE
Rb1	chr14	73595308	73725598	BAE	Rb1_14	FALSE
